Company Name,Category,Bhavin Suggestion,Last updated,Last Fiscal updated,Last financial update till...,"Model type 
. ",Average Daily Trans. value,,,,Buy Below,Buy/Sell,Target Price,Our Industry Classification,Industry (From Ace),Analyst,NSE Code,Code,CMP,Market Cap,Target Price,Annualised Return,Target Date,Rf,Beta,Ke,High Growth years
Max Financial Services Ltd.,E,,,,,,73.35830196,1,0,0,0,Not Rated,,585.65,,NBFC,,NSE:MFSL,BOM:500271,,15776.89043,,,,,,
Power Finance Corporation Ltd.,E,,,,,,73.74737305,1,0,0,0,Not Rated,,84.65,,NBFC,,NSE:PFC,BOM:532810,,22308.68445,,,,,,
PTC India Financial Services Ltd.,E,,,,,,2.315279931,5,0.08,0.08,0,Not Rated,,18.55,,NBFC,,NSE:PFS,BOM:533344,,1194.647335,,,,,,
Reliance Nippon Asset Management,E,,,,,,33.37291727,2,0.02,0.02,0,Not Rated,,269.05,,AMC,Nirmal,NSE:NAM-INDIA,BOM:540767,,16478.02569,,,,,,
Rural Electrification Corporation Ltd.,E,,,,,,95.26030222,1,0,0,0,Not Rated,,92.55,,NBFC,,NSE:RECLTD,BOM:532955,,18268.32479,,,,,,
Satin Creditcare Network Ltd.,E,,,,,,0.9719125537,5,0.08,0.08,0,Not Rated,,51.7,,MFI,,NSE:SATIN,BOM:539404,,305.9249315,,,,,,
Manappuram Finance,P,,,,,,176.5030127,1,0,0,0,Not Rated,,163.9,,NBFC,Anand,NSE:MANAPPURAM,BOM:531213,,13872.5676,,,,,,
PNB Housing Finance Ltd,P,,,,,,11.57074598,2,0.02,0.02,0,Not Rated,,363.65,,HFC,Nirmal,NSE:PNBHOUSING,BOM:540173,,6122.00316,,,,,,
Repco Home Finance Ltd.,P,,,,,,4.598019111,4,0.06,0.06,0,Not Rated,,197.35,,HFC,Nirmal,NSE:REPCOHOME,BOM:535322,,1236.938725,,,,,,
SBI Life,P,,,,,,127.7560414,1,0,0,0,Not Rated,,787,,Insurance,Nirmal,NSE:SBILIFE,BOM:540719,,78693.85825,,,,,,
Arman Financial Services,R,,,,,,0.9095031639,5,0.08,0.08,0,Not Rated,,536.6,,MFI,Nirmal,NSE:ARMANFIN,BOM:531179,,458.332182,,,,,,
Capital Trust Ltd.,R,,,,,,0.04251474913,5,0.08,0.08,0,Not Rated,,56.5,,NBFC,Nirmal,NSE:CAPTRUST,BOM:511505,,93.260037,,,,,,
Creditaccess Grameen,R,,,,,,6.610414673,3,0.04,0.1853,689.1301426,BUY,745.5636974,675,,MFI,Nirmal,NSE:CREDITACC,BOM:541770,,10490.6205,745.5636974,2.41848494,44286,0.0733,1.2,0.1453
